Unity Player [version: Unity 4.6.0f3_30840d631a27]

OculusPlugin.dll caused an Access Violation (0xc0000005)
  in module OculusPlugin.dll at 0023:666e2116.

Error occurred at 2015-01-14_112746.
C:\Users\Tuna\Documents\Clautsro\democlaustro.exe, run by Tuna.
79% memory in use.
4005 MB physical memory [839 MB free].
0 MB paging file [3014 MB free].
0 MB user address space [3819 MB free].
Read from location ff001035 caused an access violation.

Context:
EDI:    0x03bd4c00  ESI: 0xff001001  EAX:   0x0033f500
EBX:    0x0415e5e8  ECX: 0xff001001  EDX:   0x00000041
EIP:    0x666e2116  EBP: 0x0033f4c0  SegCs: 0x00000023
EFlags: 0x00210282  ESP: 0x0033f4bc  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 46 34 83 78 6c 00 7e 07 b0 01 5e 5d c2 08 00 

Stack:
0x0033f4bc: 006acc60 0033f690 666e3827 00000000 `.j...3.'8nf....
0x0033f4cc: 00000000 03bd4c00 0d1cd998 054eb4e4 .....L........N.
0x0033f4dc: 0033f4f0 7013723a 054eb4e4 055db4c0 ..3.:r.p..N...].
0x0033f4ec: 054eb4e4 054eb4e0 0033f54c 055db4c0 ..N...N.L.3...].
0x0033f4fc: 054eb4e4 0033f538 05651041 00000000 ..N.8.3.A.e.....
0x0033f50c: 00000006 00000007 0033f550 00000001 ........P.3.....
0x0033f51c: 05e4fe08 05651207 00000001 0563b885 ......e.......c.
0x0033f52c: 00000037 00000004 00000002 00000000 7...............
0x0033f53c: 00000000 63641ad0 054d11f8 0033f56c ......dc..M.l.3.
0x0033f54c: 054fc740 0033f574 7013cd5e 0083a3e8 @.O.t.3.^..p....
0x0033f55c: 0033f56c 00000007 054eb4e0 00000000 l.3.......N.....
0x0033f56c: 00000007 00000001 0033f5a8 701591b2 ..........3....p
0x0033f57c: 00000007 00000001 f5d3fd6f 054eb4e4 ........o.....N.
0x0033f58c: 054eb4e0 00000000 055db4c0 0033f584 ..N.......]...3.
0x0033f59c: 0033f5dc 702ccb8d 054eb4e4 00000000 ..3...,p..N.....
0x0033f5ac: 00000000 00000000 00000000 00000000 ................
0x0033f5bc: 3f800000 00000000 00000000 00000000 ...?............
0x0033f5cc: 00000000 00000000 00000000 00000000 ................
0x0033f5dc: 00000000 00000000 00000000 00000000 ................
0x0033f5ec: 00000000 00000000 00000000 00000000 ................
0x0033f5fc: 044eca00 00000000 00000000 00000000 ..N.............
0x0033f60c: 00000000 00000000 3f800000 00000000 ...........?....
0x0033f61c: 00000000 00000000 00000000 00000000 ................
0x0033f62c: 00000000 3f800000 00000000 00000000 .......?........
0x0033f63c: 00000000 00000000 00000000 00000000 ................
0x0033f64c: 00000000 00000000 00000000 00000000 ................
0x0033f65c: 00000000 00000000 00000000 00000000 ................
0x0033f66c: 00000000 00000000 0033f8b4 00000000 ..........3.....
0x0033f67c: 00000000 0139d4ce 00000000 044d1a78 ......9.....x.M.
0x0033f68c: 0033f8b4 0033f788 666d538e 0033f6b0 ..3...3..Smf..3.
0x0033f69c: 00000000 00000000 03bd4c00 0d1cd998 .........L......
0x0033f6ac: 0415e5e8 044d1a7c 0033f8b4 00000000 ....|.M...3.....
0x0033f6bc: 44fd4ab0 80000000 80000000 3f800000 .J.D...........?
0x0033f6cc: 00000000 00000000 43fa2ccd 80000000 .........,.C....
0x0033f6dc: 80000000 43fa2ccd 447ebf2b 446469af .....,.C+.~D.idD
0x0033f6ec: 451deaf2 0033fa1c 01057177 00000000 ...E..3.wq......
0x0033f6fc: 447ebf2b 446469af 44fd4ab0 447ebf2b +.~D.idD.J.D+.~D
0x0033f70c: 446469af 453d308b 013964a9 02ea5f44 .idD.0=E.d9.D_..
0x0033f71c: 00000001 01348d30 0033f79c 0033f8b4 ....0.4...3...3.
0x0033f72c: 0033f8b4 012d6115 0033f8b4 012d6180 ..3..a-...3..a-.
0x0033f73c: 02e61b40 ffffffff 012d61c4 02e61b40 @........a-.@...
0x0033f74c: ffffffff 045f3b94 02e61b3c 012d68f3 .....;_.<....h-.
0x0033f75c: 02e61b3c 00000000 044d195c 044d1a94 <.......\.M...M.
0x0033f76c: 0033f8b4 010ed03c 02e6052c 0033f85c ..3.<...,...\.3.
0x0033f77c: 01349358 00000000 044d0aac 0033f8a8 X.4.......M...3.
0x0033f78c: 041774d9 0033f7a0 006acc60 00000000 .t....3.`.j.....
0x0033f79c: 00000000 00000000 044d0c14 80000000 ..........M.....
0x0033f7ac: 80000000 3f800000 447a2ccd 0033f85c .......?.,zD\.3.
0x0033f7bc: ffffffff 00000000 044d195c 00000000 ........\.M.....
0x0033f7cc: 00000000 00000000 3e4ccccd 00000000 ..........L>....
0x0033f7dc: 00000000 012e0416 00000000 00000100 ................
0x0033f7ec: 044b3584 00000000 447a2ccd ffffffff .5K......,zD....
0x0033f7fc: 0033f87c 0033f860 0033f8f0 0033f810 |.3.`.3...3...3.
0x0033f80c: 0033f830 0033f844 00e6ad84 00000000 0.3.D.3.........
0x0033f81c: 00000000 00000000 0033fa3c 00000000 ........<.3.....
0x0033f82c: 0033f83c 00bb1dc7 00000000 0000004e <.3.........N...
0x0033f83c: 0033f8a8 00e6b437 00000000 0000004e ..3.7.......N...
0x0033f84c: 0033fa3c 0033fa30 00000000 00000000 <.3.0.3.........
0x0033f85c: 00000000 01463c00 447ebf2b 446469af .....<F.+.~D.idD
0x0033f86c: 00000000 44fd4ab0 453d208b 0033f87c .....J.D. =E|.3.
0x0033f87c: 00000000 0033f8a8 03d113f0 03d11398 ......3.........
0x0033f88c: 0d1cd998 041774b1 0415e5e8 03bd4c00 .....t.......L..
0x0033f89c: 0d1cd998 0033f8a8 041774a4 0033f9a8 ......3..t....3.
0x0033f8ac: 0417746d 0033f8d0 006a9650 00000000 mt....3.P.j.....
0x0033f8bc: 00000000 80000000 80000000 80000000 ................
0x0033f8cc: 80000000 3f800000 3f800000 0033f928 .......?...?(.3.
0x0033f8dc: 0417d32a 0033f960 00000002 00000000 *...`.3.........
0x0033f8ec: 00000002 00000000 01000000 0033f908 ..............3.
0x0033f8fc: 00e158a0 00000000 00000000 0033f948 .X..........H.3.
